experiment_id,map_path,scenario_path,num_agents,scenario_index,seed,solved,makespan_success,total_runtime_ms,total_cnf_clauses,total_cnf_variables,total_mdd_build_ms,total_cnf_build_ms,total_lazy_wall_ms,total_lazy_solver_wall_ms,total_lazy_solver_reported_ms
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_Berlin_1_256_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_Berlin_1_256-even-1_scen-agents10-idx10-seed42-1783520008011,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-map/Berlin_1_256.map,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-scen-even/scen-even/Berlin_1_256-even-1.scen,10,10,42,1,455,1348.711000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_Berlin_1_256_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_Berlin_1_256-even-1_scen-agents10-idx11-seed42-1783520009421,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-map/Berlin_1_256.map,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-scen-even/scen-even/Berlin_1_256-even-1.scen,10,11,42,1,388,1436.542000,24,10,0.000000,0.018000,0.043000,0.035000,0.008216
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_Berlin_1_256_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_Berlin_1_256-even-1_scen-agents10-idx12-seed42-1783520010923,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-map/Berlin_1_256.map,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-scen-even/scen-even/Berlin_1_256-even-1.scen,10,12,42,1,240,1304.154000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_Berlin_1_256_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_Berlin_1_256-even-1_scen-agents10-idx13-seed42-1783520012279,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-map/Berlin_1_256.map,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-scen-even/scen-even/Berlin_1_256-even-1.scen,10,13,42,1,443,1595.800000,24,10,0.000000,0.016000,0.043000,0.035000,0.007986
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_Berlin_1_256_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_Berlin_1_256-even-1_scen-agents10-idx14-seed42-1783520013935,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-map/Berlin_1_256.map,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-scen-even/scen-even/Berlin_1_256-even-1.scen,10,14,42,1,437,1393.884000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_Berlin_1_256_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_Berlin_1_256-even-1_scen-agents10-idx15-seed42-1783520015390,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-map/Berlin_1_256.map,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-scen-even/scen-even/Berlin_1_256-even-1.scen,10,15,42,1,465,1463.168000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_Berlin_1_256_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_Berlin_1_256-even-1_scen-agents10-idx16-seed42-1783520016891,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-map/Berlin_1_256.map,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-scen-even/scen-even/Berlin_1_256-even-1.scen,10,16,42,1,435,1460.527000,32,17,0.000000,0.032000,0.084000,0.064000,0.008620
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_Berlin_1_256_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_Berlin_1_256-even-1_scen-agents10-idx17-seed42-1783520018399,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-map/Berlin_1_256.map,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-scen-even/scen-even/Berlin_1_256-even-1.scen,10,17,42,1,433,1439.825000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_Berlin_1_256_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_Berlin_1_256-even-1_scen-agents10-idx18-seed42-1783520019903,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-map/Berlin_1_256.map,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-scen-even/scen-even/Berlin_1_256-even-1.scen,10,18,42,1,433,1525.791000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_Berlin_1_256_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_Berlin_1_256-even-1_scen-agents10-idx19-seed42-1783520021453,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-map/Berlin_1_256.map,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-scen-even/scen-even/Berlin_1_256-even-1.scen,10,19,42,1,420,1502.000000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_Berlin_1_256_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_Berlin_1_256-even-1_scen-agents10-idx20-seed42-1783520023013,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-map/Berlin_1_256.map,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-scen-even/scen-even/Berlin_1_256-even-1.scen,10,20,42,1,456,1485.541000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_Berlin_1_256_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_Berlin_1_256-even-1_scen-agents10-idx21-seed42-1783520024567,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-map/Berlin_1_256.map,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-scen-even/scen-even/Berlin_1_256-even-1.scen,10,21,42,1,436,1602.148000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_Berlin_1_256_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_Berlin_1_256-even-1_scen-agents10-idx22-seed42-1783520026220,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-map/Berlin_1_256.map,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-scen-even/scen-even/Berlin_1_256-even-1.scen,10,22,42,1,462,1403.068000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_Berlin_1_256_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_Berlin_1_256-even-1_scen-agents10-idx23-seed42-1783520027676,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-map/Berlin_1_256.map,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-scen-even/scen-even/Berlin_1_256-even-1.scen,10,23,42,1,304,1464.244000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_Berlin_1_256_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_Berlin_1_256-even-1_scen-agents10-idx24-seed42-1783520029174,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-map/Berlin_1_256.map,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-scen-even/scen-even/Berlin_1_256-even-1.scen,10,24,42,1,391,1526.684000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_Berlin_1_256_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_Berlin_1_256-even-1_scen-agents10-idx25-seed42-1783520030728,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-map/Berlin_1_256.map,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-scen-even/scen-even/Berlin_1_256-even-1.scen,10,25,42,1,423,1451.219000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_Berlin_1_256_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_Berlin_1_256-even-1_scen-agents10-idx26-seed42-1783520032236,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-map/Berlin_1_256.map,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-scen-even/scen-even/Berlin_1_256-even-1.scen,10,26,42,1,407,1343.975000,24,10,0.000000,0.021000,0.039000,0.032000,0.008070
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_Berlin_1_256_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_Berlin_1_256-even-1_scen-agents10-idx27-seed42-1783520033640,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-map/Berlin_1_256.map,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-scen-even/scen-even/Berlin_1_256-even-1.scen,10,27,42,1,415,1496.189000,386,153,0.000000,0.198000,0.359000,0.283000,0.032441
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_Berlin_1_256_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_Berlin_1_256-even-1_scen-agents10-idx28-seed42-1783520035196,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-map/Berlin_1_256.map,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-scen-even/scen-even/Berlin_1_256-even-1.scen,10,28,42,1,439,1623.181000,246,110,0.000000,0.135000,0.280000,0.209000,0.022837
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_Berlin_1_256_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_Berlin_1_256-even-1_scen-agents10-idx29-seed42-1783520036844,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-map/Berlin_1_256.map,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-scen-even/scen-even/Berlin_1_256-even-1.scen,10,29,42,1,449,1517.088000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_Berlin_1_256_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_Berlin_1_256-even-1_scen-agents10-idx30-seed42-1783520038399,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-map/Berlin_1_256.map,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-scen-even/scen-even/Berlin_1_256-even-1.scen,10,30,42,1,383,1389.193000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_Berlin_1_256_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_Berlin_1_256-even-1_scen-agents10-idx31-seed42-1783520039803,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-map/Berlin_1_256.map,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-scen-even/scen-even/Berlin_1_256-even-1.scen,10,31,42,1,438,1489.846000,233,94,0.000000,0.200000,0.240000,0.192000,0.019775
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_Berlin_1_256_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_Berlin_1_256-even-1_scen-agents10-idx32-seed42-1783520041365,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-map/Berlin_1_256.map,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-scen-even/scen-even/Berlin_1_256-even-1.scen,10,32,42,1,453,1616.955000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_Berlin_1_256_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_Berlin_1_256-even-1_scen-agents10-idx33-seed42-1783520043015,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-map/Berlin_1_256.map,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-scen-even/scen-even/Berlin_1_256-even-1.scen,10,33,42,1,380,1314.568000,13,7,0.000000,0.017000,0.060000,0.040000,0.009783
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_Berlin_1_256_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_Berlin_1_256-even-1_scen-agents10-idx34-seed42-1783520044373,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-map/Berlin_1_256.map,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-scen-even/scen-even/Berlin_1_256-even-1.scen,10,34,42,1,433,1512.627000,25,10,0.000000,0.018000,0.052000,0.038000,0.009023
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_Berlin_1_256_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_Berlin_1_256-even-1_scen-agents10-idx35-seed42-1783520045923,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-map/Berlin_1_256.map,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-scen-even/scen-even/Berlin_1_256-even-1.scen,10,35,42,1,449,1508.183000,242,109,0.000000,0.208000,0.198000,0.165000,0.022452
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_Berlin_1_256_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_Berlin_1_256-even-1_scen-agents10-idx36-seed42-1783520047481,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-map/Berlin_1_256.map,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-scen-even/scen-even/Berlin_1_256-even-1.scen,10,36,42,1,398,1446.247000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_Berlin_1_256_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_Berlin_1_256-even-1_scen-agents10-idx37-seed42-1783520048983,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-map/Berlin_1_256.map,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-scen-even/scen-even/Berlin_1_256-even-1.scen,10,37,42,1,314,1440.754000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_Berlin_1_256_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_Berlin_1_256-even-1_scen-agents10-idx38-seed42-1783520050492,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-map/Berlin_1_256.map,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-scen-even/scen-even/Berlin_1_256-even-1.scen,10,38,42,1,453,1496.589000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_Berlin_1_256_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_Berlin_1_256-even-1_scen-agents10-idx39-seed42-1783520052046,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-map/Berlin_1_256.map,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-scen-even/scen-even/Berlin_1_256-even-1.scen,10,39,42,1,429,1423.168000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_Berlin_1_256_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_Berlin_1_256-even-1_scen-agents10-idx40-seed42-1783520053496,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-map/Berlin_1_256.map,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-scen-even/scen-even/Berlin_1_256-even-1.scen,10,40,42,1,452,1484.019000,24,10,0.000000,0.029000,0.043000,0.036000,0.008268
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_Berlin_1_256_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_Berlin_1_256-even-1_scen-agents10-idx41-seed42-1783520055056,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-map/Berlin_1_256.map,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-scen-even/scen-even/Berlin_1_256-even-1.scen,10,41,42,1,448,1555.102000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_Berlin_1_256_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_Berlin_1_256-even-1_scen-agents10-idx42-seed42-1783520056659,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-map/Berlin_1_256.map,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-scen-even/scen-even/Berlin_1_256-even-1.scen,10,42,42,1,439,1419.350000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_Berlin_1_256_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_Berlin_1_256-even-1_scen-agents10-idx43-seed42-1783520058108,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-map/Berlin_1_256.map,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-scen-even/scen-even/Berlin_1_256-even-1.scen,10,43,42,1,411,1402.827000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_Berlin_1_256_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_Berlin_1_256-even-1_scen-agents10-idx44-seed42-1783520059567,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-map/Berlin_1_256.map,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-scen-even/scen-even/Berlin_1_256-even-1.scen,10,44,42,1,443,1462.668000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_Berlin_1_256_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_Berlin_1_256-even-1_scen-agents10-idx45-seed42-1783520061074,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-map/Berlin_1_256.map,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-scen-even/scen-even/Berlin_1_256-even-1.scen,10,45,42,1,449,1567.856000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000
